[17:57:47] --fresh: checkpoints 5c_* eliminados
[17:57:47] [1/6] Cargando corpus…
[17:57:49]   586 documentos sus cargados
  23:47:02 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  28.0% (2360/8438) (151,040/539,993 frases)
  23:47:23 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  28.2% (2380/8438) (152,320/539,993 frases)
  23:47:44 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  28.4% (2400/8438) (153,600/539,993 frases)
  23:48:05 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  28.7% (2420/8438) (154,880/539,993 frases)
  23:48:26 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  28.9% (2440/8438) (156,160/539,993 frases)
  23:48:46 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  29.2% (2460/8438) (157,440/539,993 frases)
  23:49:07 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  29.4% (2480/8438) (158,720/539,993 frases)
  23:49:26 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  29.6% (2500/8438) (160,000/539,993 frases)
  23:49:43 esg9 [████████░░░░░░░░░░░░░░░░░░░░░░]  29.9% (2520/8438) (161,280/539,993 frases)
  23:50:03 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  30.1% (2540/8438) (162,560/539,993 frases)
  23:50:22 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  30.3% (2560/8438) (163,840/539,993 frases)
  23:50:41 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  30.6% (2580/8438) (165,120/539,993 frases)
  23:51:02 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  30.8% (2600/8438) (166,400/539,993 frases)
  23:51:23 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  31.1% (2620/8438) (167,680/539,993 frases)
  23:51:44 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  31.3% (2640/8438) (168,960/539,993 frases)
  23:52:04 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  31.5% (2660/8438) (170,240/539,993 frases)
  23:52:25 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  31.8% (2680/8438) (171,520/539,993 frases)
  23:52:46 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  32.0% (2700/8438) (172,800/539,993 frases)
  23:53:07 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  32.2% (2720/8438) (174,080/539,993 frases)
  23:53:27 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  32.5% (2740/8438) (175,360/539,993 frases)
  23:53:47 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  32.7% (2760/8438) (176,640/539,993 frases)
  23:54:07 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  32.9% (2780/8438) (177,920/539,993 frases)
  23:54:26 esg9 [█████████░░░░░░░░░░░░░░░░░░░░░]  33.2% (2800/8438) (179,200/539,993 frases)
  23:54:47 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  33.4% (2820/8438) (180,480/539,993 frases)
  23:55:07 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  33.7% (2840/8438) (181,760/539,993 frases)
  23:55:28 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  33.9% (2860/8438) (183,040/539,993 frases)
  23:55:50 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  34.1% (2880/8438) (184,320/539,993 frases)
  23:56:09 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  34.4% (2900/8438) (185,600/539,993 frases)
  23:56:28 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  34.6% (2920/8438) (186,880/539,993 frases)
  23:56:47 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  34.8% (2940/8438) (188,160/539,993 frases)
  23:57:07 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  35.1% (2960/8438) (189,440/539,993 frases)
  23:57:26 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  35.3% (2980/8438) (190,720/539,993 frases)
  23:57:46 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  35.6% (3000/8438) (192,000/539,993 frases)
  23:58:08 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  35.8% (3020/8438) (193,280/539,993 frases)
  23:58:27 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  36.0% (3040/8438) (194,560/539,993 frases)
  23:58:47 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  36.3% (3060/8438) (195,840/539,993 frases)
  23:59:08 esg9 [██████████░░░░░░░░░░░░░░░░░░░░]  36.5% (3080/8438) (197,120/539,993 frases)
  23:59:27 esg9 [███████████░░░░░░░░░░░░░░░░░░░]  36.7% (3100/8438) (198,400/539,993 frases)
  23:59:48 esg9 [███████████░░░░░░░░░░░░░░░░░░░]  37.0% (3120/8438) (199,680/539,993 frases)
  00:00:07 esg9 [███████████░░░░░░░░░░░░░░░░░░░]  37.2% (3140/8438) (200,960/539,993 frases)
  00:00:27 esg9 [███████████░░░░░░░░░░░░░░░░░░░]  37.4% (3160/8438) (202,240/539,993 frases)
  00:00:46 esg9 [███████████░░░░░░░░░░░░░░░░░░░]  37.7% (3180/8438) (203,520/539,993 frases)
  00:01:05 esg9 [███████████░░░░░░░░░░░░░░░░░░░]  37.9% (3200/8438) (204,800/539,993 frases)
  00:01:23 esg9 [███████████░░░░░░░░░░░░░░░░░░░]  38.2% (3220/8438) (206,080/539,993 frases)
  00:01:42 esg9 [███████████░░░░░░░░░░░░░░░░░░░]  38.4% (3240/8438) (207,360/539,993 frases)
  00:02:02 esg9 [███████████░░░░░░░░░░░░░░░░░░░]  38.6% (3260/8438) (208,640/539,993 frases)
  00:02:24 esg9 [███████████░░░░░░░░░░░░░░░░░░░]  38.9% (3280/8438) (209,920/539,993 frases)
  00:02:45 esg9 [███████████░░░░░░░░░░░░░░░░░░░]  39.1% (3300/8438) (211,200/539,993 frases)
  00:03:07 esg9 [███████████░░░░░░░░░░░░░░░░░░░]  39.3% (3320/8438) (212,480/539,993 frases)
